protein_group,precursor_num,scan_num
sp|Q91V76|CK054_MOUSE,23,39
sp|Q91V92|ACLY_MOUSE,50,86
sp|Q91VA0|ACSM1_MOUSE,37,81
sp|Q91VA6|PDIP2_MOUSE,5,6
sp|Q91VC3|IF4A3_MOUSE,3,3
sp|Q91VC4|PLVAP_MOUSE,2,2
sp|Q91VC9|GHITM_MOUSE,1,1
sp|Q91VD9|NDUS1_MOUSE,40,71
sp|Q91VF2|HNMT_MOUSE,3,3
sp|Q91VH2|SNX9_MOUSE,1,1
sp|Q91VH6|MEMO1_MOUSE,5,6
sp|Q91VI7|RINI_MOUSE,21,29
sp|Q91VM5|RMXL1_MOUSE;sp|Q9WV02|RBMX_MOUSE,8,13
sp|Q91VM9|IPYR2_MOUSE,8,13
sp|Q91VR2|ATPG_MOUSE,22,77
sp|Q91VR5|DDX1_MOUSE,22,31
sp|Q91VS7|MGST1_MOUSE,18,59
sp|Q91VS8|FARP2_MOUSE,1,1
sp|Q91VT4|CBR4_MOUSE,10,13
sp|Q91VU6|DCA11_MOUSE,3,3
sp|Q91VW5|GOGA4_MOUSE,1,1
sp|Q91VZ6|SMAP1_MOUSE,1,1
sp|Q91W34|RUSF1_MOUSE,1,1
sp|Q91W43|GCSP_MOUSE,25,32
sp|Q91W50|CSDE1_MOUSE,6,8
sp|Q91W52|TMM19_MOUSE,1,2
sp|Q91W64|CP270_MOUSE,16,21
sp|Q91W64|CP270_MOUSE;sp|Q9D816|CP255_MOUSE,1,1
sp|Q91W86|VPS11_MOUSE,1,1
sp|Q91W90|TXND5_MOUSE,18,33
sp|Q91WC3|ACSL6_MOUSE,1,1
sp|Q91WD5|NDUS2_MOUSE,15,22
sp|Q91WG0|EST2C_MOUSE,13,18
sp|Q91WG8|GLCNE_MOUSE,12,13
sp|Q91WJ8|FUBP1_MOUSE,3,3
sp|Q91WK1|SPRY4_MOUSE,1,1
sp|Q91WK2|EIF3H_MOUSE,2,2
sp|Q91WK5|GCSH_MOUSE,2,4
sp|Q91WL5|CP4CA_MOUSE,11,17
sp|Q91WM2|HDHD5_MOUSE,2,3
sp|Q91WM3|U3IP2_MOUSE,1,1
sp|Q91WM6|EVA1A_MOUSE,1,1
sp|Q91WN4|KMO_MOUSE,18,35
sp|Q91WP6|SPA3N_MOUSE,1,1
sp|Q91WQ3|SYYC_MOUSE,5,5
sp|Q91WS0|CISD1_MOUSE,11,31
sp|Q91WS4|BHMT2_MOUSE,20,64
sp|Q91WT8|RBM47_MOUSE,6,6
sp|Q91WT9|CBS_MOUSE,27,44
sp|Q91WU0|EST1F_MOUSE,45,126
sp|Q91WU5|AS3MT_MOUSE,9,12
sp|Q91X34|BAAT_MOUSE,20,42
sp|Q91X44|GCKR_MOUSE,22,36
sp|Q91X52|DCXR_MOUSE,11,22
sp|Q91X72|HEMO_MOUSE,23,28
sp|Q91X77|CY250_MOUSE,11,24
sp|Q91X78|ERLN1_MOUSE,1,1
sp|Q91X83|METK1_MOUSE,34,87
sp|Q91X91|NADC_MOUSE,16,39
sp|Q91X96|MSS4_MOUSE,1,1
sp|Q91XB7|YIF1A_MOUSE,1,2
sp|Q91XC9|PEX16_MOUSE,3,4
sp|Q91XD2|LIMS2_MOUSE,1,1
sp|Q91XD4|FTCD_MOUSE,57,121
sp|Q91XE0|GLYAT_MOUSE,25,56
sp|Q91XE4|ACY3_MOUSE,7,11
sp|Q91XE8|TM205_MOUSE,2,2
sp|Q91XF0|PNPO_MOUSE,9,15
sp|Q91XL9|OSBL1_MOUSE,3,3
sp|Q91Y97|ALDOB_MOUSE,61,365
sp|Q91YE6|IPO9_MOUSE,1,1
sp|Q91YH5|ATLA3_MOUSE,10,14
sp|Q91YI0|ARLY_MOUSE,55,162
sp|Q91YJ2|SNX4_MOUSE,2,2
sp|Q91YM4|FAKD4_MOUSE,1,1
sp|Q91YN5|UAP1_MOUSE,2,2
sp|Q91YP0|L2HDH_MOUSE,5,7
sp|Q91YP3|DEOC_MOUSE,2,2
sp|Q91YQ5|RPN1_MOUSE,43,63
sp|Q91YR1|TWF1_MOUSE,3,4
sp|Q91YR7|PRP6_MOUSE,1,1
sp|Q91YT0|NDUV1_MOUSE,31,50
sp|Q91YW3|DNJC3_MOUSE,5,6
sp|Q91YY5|SO1A5_MOUSE;sp|Q99J94|SO1A6_MOUSE;sp|Q9QXZ6|SO1A1_MOUSE,1,9
sp|Q91Z31|PTBP2_MOUSE,1,1
sp|Q91Z53|GRHPR_MOUSE,25,76
sp|Q91Z58|CF132_MOUSE,1,1
sp|Q91ZA3|PCCA_MOUSE,50,89
sp|Q91ZE0|TMLH_MOUSE,2,2
sp|Q91ZH7|ABHD3_MOUSE,1,1
sp|Q91ZJ5|UGPA_MOUSE,39,75
sp|Q91ZR2|SNX18_MOUSE,1,1
sp|Q91ZR3|ZHANG_MOUSE,1,1
sp|Q91ZV0|MIA2_MOUSE,6,8
sp|Q91ZX7|LRP1_MOUSE,32,37
sp|Q920A5|RISC_MOUSE,2,3
sp|Q920E5|FPPS_MOUSE,22,39
sp|Q920L1|FADS1_MOUSE,5,7
sp|Q921F2|TADBP_MOUSE,10,15
sp|Q921F4|HNRLL_MOUSE,1,1
sp|Q921G7|ETFD_MOUSE,45,94
sp|Q921H8|THIKA_MOUSE,10,31
sp|Q921H9|COA7_MOUSE,1,1
sp|Q921I1|TRFE_MOUSE,76,131
sp|Q921L3|TMCO1_MOUSE,3,5
sp|Q921L5|COG2_MOUSE,1,1
sp|Q921M3|SF3B3_MOUSE,4,4
sp|Q921M4|GOGA2_MOUSE,2,2
sp|Q921S7|RM37_MOUSE,2,2
sp|Q921T2|TOIP1_MOUSE,3,5
sp|Q921W4|QORL1_MOUSE,1,2
sp|Q921X9|PDIA5_MOUSE,16,28
sp|Q922B1|MACD1_MOUSE,4,6
sp|Q922B2|SYDC_MOUSE,17,23
sp|Q922B9|ITPI2_MOUSE,1,1
sp|Q922D4|PP6R3_MOUSE,3,3
sp|Q922D8|C1TC_MOUSE,60,133
sp|Q922E4|PCY2_MOUSE,13,18
sp|Q922F4|TBB6_MOUSE,1,1
sp|Q922H4|GMPPA_MOUSE,2,4
sp|Q922Q1|MARC2_MOUSE,20,62
sp|Q922Q8|LRC59_MOUSE,16,27
sp|Q922R8|PDIA6_MOUSE,25,60
sp|Q922U2|K2C5_MOUSE,1,1
sp|Q922V4|PLRG1_MOUSE,2,2
sp|Q923B0|GGACT_MOUSE,2,2
sp|Q923B6|STEA4_MOUSE,2,2
sp|Q923D2|BLVRB_MOUSE,18,48
sp|Q923D4|SF3B5_MOUSE,2,2
sp|Q923D5|WBP11_MOUSE,1,1
sp|Q924D0|RT4I1_MOUSE,4,5
sp|Q924M7|MPI_MOUSE,1,1
sp|Q924T2|RT02_MOUSE,2,2
sp|Q924Y0|BODG_MOUSE,12,15
sp|Q924Z4|CERS2_MOUSE,6,7
sp|Q925I1|ATAD3_MOUSE,12,15
sp|Q925N0|SFXN5_MOUSE,1,1
sp|Q925N2|SFXN2_MOUSE,3,3
sp|Q93092|TALDO_MOUSE,26,54
sp|Q99020|ROAA_MOUSE,12,17
sp|Q99020|ROAA_MOUSE;sp|Q9Z130|HNRDL_MOUSE,1,5
sp|Q99J08|S14L2_MOUSE,39,110
sp|Q99J36|THUM1_MOUSE,2,2
sp|Q99J39|DCMC_MOUSE,6,7
sp|Q99J47|DRS7B_MOUSE,1,1
sp|Q99J56|DERL1_MOUSE,1,2
sp|Q99J77|SIAS_MOUSE,5,5
sp|Q99J93|IFM2_MOUSE;sp|Q9CQW9|IFM3_MOUSE,1,1
sp|Q99J95|CDK9_MOUSE,1,1
sp|Q99J99|THTM_MOUSE,25,51
sp|Q99JB2|STML2_MOUSE,9,16
sp|Q99JB8|PACN3_MOUSE,5,6
sp|Q99JI4|PSMD6_MOUSE,3,3
sp|Q99JI6|RAP1B_MOUSE,1,2
sp|Q99JR1|SFXN1_MOUSE,15,28
sp|Q99JT9|MTND_MOUSE,4,5
sp|Q99JW2|ACY1_MOUSE,10,14
sp|Q99JX3|GORS2_MOUSE,7,7
sp|Q99JX4|EIF3M_MOUSE,1,1
sp|Q99JY0|ECHB_MOUSE,45,149
sp|Q99JY4|TRABD_MOUSE,1,1
sp|Q99JY9|ARP3_MOUSE,13,16
sp|Q99K01|PDXD1_MOUSE,1,1
sp|Q99K23|UFSP2_MOUSE,1,1
sp|Q99K28|ARFG2_MOUSE,4,6
sp|Q99K30|ES8L2_MOUSE,9,11
sp|Q99K41|EMIL1_MOUSE,4,4
sp|Q99K48|NONO_MOUSE,8,9
sp|Q99K51|PLST_MOUSE,14,22
sp|Q99K67|AASS_MOUSE,48,96
sp|Q99KB8|GLO2_MOUSE,16,41
sp|Q99KC8|VMA5A_MOUSE,3,4
sp|Q99KF1|TMED9_MOUSE,4,5
sp|Q99KG5|LSR_MOUSE,2,2
sp|Q99KI0|ACON_MOUSE,63,139
sp|Q99KI3|EMC3_MOUSE,1,1
sp|Q99KJ8|DCTN2_MOUSE,4,4
sp|Q99KK2|NEUA_MOUSE,8,10
sp|Q99KK7|DPP3_MOUSE,10,11
sp|Q99KN9|EPN4_MOUSE,2,3
sp|Q99KP3|CRYL1_MOUSE,2,2
sp|Q99KP6|PRP19_MOUSE,6,8
sp|Q99KQ4|NAMPT_MOUSE,15,22
sp|Q99KR3|LACB2_MOUSE,21,35
sp|Q99KR7|PPIF_MOUSE,8,15
sp|Q99KV1|DJB11_MOUSE,7,7
sp|Q99KW3|TARA_MOUSE,2,2
sp|Q99L04|DHRS1_MOUSE,22,29
sp|Q99L13|3HIDH_MOUSE,25,61
sp|Q99L20|GSTT3_MOUSE,9,11
sp|Q99L45|IF2B_MOUSE,3,3
sp|Q99L47|F10A1_MOUSE,12,15
sp|Q99L88|SNTB1_MOUSE,6,9
sp|Q99LB2|DHRS4_MOUSE,26,48
sp|Q99LB6|MAT2B_MOUSE,2,2
sp|Q99LB7|SARDH_MOUSE,67,208
sp|Q99LC3|NDUAA_MOUSE,24,36
sp|Q99LC5|ETFA_MOUSE,48,194
sp|Q99LC9|PEX6_MOUSE,4,4
sp|Q99LD4|CSN1_MOUSE,2,2
sp|Q99LD8|DDAH2_MOUSE,1,1
sp|Q99LD9|EI2BB_MOUSE,1,1
sp|Q99LE6|ABCF2_MOUSE,1,1
sp|Q99LF4|RTCB_MOUSE,19,29
sp|Q99LI8|HGS_MOUSE,4,4
sp|Q99LM2|CK5P3_MOUSE,4,4
sp|Q99LP6|GRPE1_MOUSE,15,23
sp|Q99LT0|DPY30_MOUSE,1,1
sp|Q99LX0|PARK7_MOUSE,19,63
sp|Q99LY9|NDUS5_MOUSE,4,4
sp|Q99M87|DNJA3_MOUSE,5,5
sp|Q99MN1|SYK_MOUSE,8,9
sp|Q99MN9|PCCB_MOUSE,24,38
sp|Q99MR0|ACL6B_MOUSE;sp|Q9Z2N8|ACL6A_MOUSE,1,1
sp|Q99MR6|SRRT_MOUSE,5,5
sp|Q99MR8|MCCA_MOUSE,29,40
sp|Q99MZ7|PECR_MOUSE,16,42
sp|Q99N16|CP4F3_MOUSE,2,3
sp|Q99N16|CP4F3_MOUSE;sp|Q9EP75|CP4FE_MOUSE,2,2
sp|Q99N42|TYPH_MOUSE,9,10
sp|Q99N87|RT05_MOUSE,2,3
sp|Q99N92|RM27_MOUSE,2,2
sp|Q99N93|RM16_MOUSE,1,1
sp|Q99N95|RM03_MOUSE,2,2
sp|Q99N96|RM01_MOUSE,1,1
sp|Q99NB9|SF3B1_MOUSE,6,6
sp|Q99P27|PG12B_MOUSE,3,3
sp|Q99P30|NUDT7_MOUSE,16,42
sp|Q99P72|RTN4_MOUSE,1,1
sp|Q99PG0|AAAD_MOUSE,26,54
sp|Q99PL5|RRBP1_MOUSE,51,75
sp|Q99PT1|GDIR1_MOUSE,3,4
sp|Q99PU8|DHX30_MOUSE,1,1
sp|Q99PV0|PRP8_MOUSE,2,2
sp|Q99PW4|PRPKB_MOUSE,1,1
sp|Q9CPP6|NDUA5_MOUSE,8,21
sp|Q9CPQ1|COX6C_MOUSE,10,23
sp|Q9CPQ3|TOM22_MOUSE,1,1
sp|Q9CPQ8|ATP5L_MOUSE,10,37
sp|Q9CPR4|RL17_MOUSE,20,38
sp|Q9CPR5|RM15_MOUSE,6,6
sp|Q9CPS6|HINT3_MOUSE,1,1
sp|Q9CPT4|MYDGF_MOUSE,1,1
sp|Q9CPU0|LGUL_MOUSE,24,67
sp|Q9CPU2|NDUB2_MOUSE,2,4
sp|Q9CPU4|MGST3_MOUSE,1,1
sp|Q9CPV4|GLOD4_MOUSE,13,21
sp|Q9CPW4|ARPC5_MOUSE,2,2
sp|Q9CPX6|ATG3_MOUSE,1,2
sp|Q9CPX8|QCR10_MOUSE,1,2
sp|Q9CPY7|AMPL_MOUSE,41,148
sp|Q9CQ00|DMAC1_MOUSE,2,4
sp|Q9CQ10|CHMP3_MOUSE,1,1
sp|Q9CQ48|NUDC2_MOUSE,2,2
sp|Q9CQ54|NDUC2_MOUSE,7,12
sp|Q9CQ60|6PGL_MOUSE,15,23
sp|Q9CQ62|DECR_MOUSE,30,84
sp|Q9CQ65|MTAP_MOUSE,3,3
sp|Q9CQ69|QCR8_MOUSE,8,17
sp|Q9CQ75|NDUA2_MOUSE,7,15
sp|Q9CQ89|CUTA_MOUSE,2,3
sp|Q9CQ91|NDUA3_MOUSE,1,3
sp|Q9CQ92|FIS1_MOUSE,5,11
sp|Q9CQA3|SDHB_MOUSE,19,47
sp|Q9CQB5|CISD2_MOUSE,3,4
sp|Q9CQC7|NDUB4_MOUSE,10,16
sp|Q9CQC9|SAR1B_MOUSE,11,18
sp|Q9CQD1|RAB5A_MOUSE,1,1
sp|Q9CQE1|NPS3B_MOUSE,7,7
sp|Q9CQE8|RTRAF_MOUSE,2,3
sp|Q9CQF0|RM11_MOUSE,3,4
sp|Q9CQF3|CPSF5_MOUSE,1,2
sp|Q9CQF9|PCYOX_MOUSE,4,5
sp|Q9CQH3|NDUB5_MOUSE,7,12
sp|Q9CQH7|BT3L4_MOUSE,4,9
sp|Q9CQI3|GMFB_MOUSE;sp|Q9ERL7|GMFG_MOUSE,1,2
sp|Q9CQI6|COTL1_MOUSE,2,2
sp|Q9CQI7|RU2B_MOUSE,1,1
sp|Q9CQJ6|DENR_MOUSE,4,5
sp|Q9CQJ8|NDUB9_MOUSE,6,9
sp|Q9CQL5|RM18_MOUSE,2,2
sp|Q9CQM5|TXD17_MOUSE,4,4
sp|Q9CQM9|GLRX3_MOUSE,2,3
sp|Q9CQN1|TRAP1_MOUSE,20,26
sp|Q9CQN6|TM14C_MOUSE,3,8
sp|Q9CQN7|RM41_MOUSE,2,2
sp|Q9CQQ7|AT5F1_MOUSE,22,63
sp|Q9CQQ8|LSM7_MOUSE,1,1
sp|Q9CQR2|RS21_MOUSE,10,41
sp|Q9CQR4|ACO13_MOUSE,8,19
sp|Q9CQR6|PPP6_MOUSE,1,1
sp|Q9CQS2|NOP10_MOUSE,2,7
sp|Q9CQS8|SC61B_MOUSE,2,7
sp|Q9CQT1|MTNA_MOUSE,5,6
sp|Q9CQT9|RCAF1_MOUSE,1,2
sp|Q9CQU0|TXD12_MOUSE,5,8
sp|Q9CQU3|RER1_MOUSE,2,2
sp|Q9CQV1|TIM16_MOUSE,4,4
sp|Q9CQV5|RT24_MOUSE,2,2
sp|Q9CQV8|1433B_MOUSE,2,2
sp|Q9CQW3|PROZ_MOUSE,1,1
sp|Q9CQX2|CYB5B_MOUSE,7,16
sp|Q9CQX8|KGD4_MOUSE,3,6
sp|Q9CQY5|MAGT1_MOUSE,3,3
sp|Q9CQZ5|NDUA6_MOUSE,8,15
sp|Q9CQZ6|NDUB3_MOUSE,4,6
sp|Q9CR00|PSMD9_MOUSE,5,8
sp|Q9CR09|UFC1_MOUSE,6,8
sp|Q9CR16|PPID_MOUSE,7,10
sp|Q9CR20|IR3IP_MOUSE,1,1
sp|Q9CR21|ACPM_MOUSE,3,3
sp|Q9CR29|CCD43_MOUSE,1,1
sp|Q9CR51|VATG1_MOUSE,2,4
sp|Q9CR57|RL14_MOUSE,10,26
sp|Q9CR61|NDUB7_MOUSE,5,8
sp|Q9CR62|M2OM_MOUSE,14,19
sp|Q9CR67|TMM33_MOUSE,3,3
sp|Q9CR68|UCRI_MOUSE,10,26
sp|Q9CR86|CHSP1_MOUSE,3,3
sp|Q9CR95|NECP1_MOUSE,1,1
sp|Q9CR98|F136A_MOUSE,4,8
sp|Q9CRB2|NHP2_MOUSE,1,1
sp|Q9CRB3|HIUH_MOUSE,9,24
sp|Q9CRB8|MTFP1_MOUSE,2,2
sp|Q9CRB9|MIC19_MOUSE,15,26
sp|Q9CRC0|VKOR1_MOUSE,2,2
sp|Q9CRC8|LRC40_MOUSE,1,1
sp|Q9CRD0|OCAD1_MOUSE,5,10
sp|Q9CRD2|EMC2_MOUSE,2,2
sp|Q9CSU0|RPR1B_MOUSE,1,1
sp|Q9CT10|RANB3_MOUSE,1,3
sp|Q9CU62|SMC1A_MOUSE,2,2
sp|Q9CVB6|ARPC2_MOUSE,8,9
sp|Q9CW42|MARC1_MOUSE,20,53
sp|Q9CWD8|NUBPL_MOUSE,2,2
sp|Q9CWH6|PSMA8_MOUSE;sp|Q9Z2U0|PSA7_MOUSE,7,11
sp|Q9CWI3|BCCIP_MOUSE,1,1
sp|Q9CWJ9|PUR9_MOUSE,13,17
sp|Q9CWK8|SNX2_MOUSE,10,10
sp|Q9CWK8|SNX2_MOUSE;sp|Q9WV80|SNX1_MOUSE,1,1
sp|Q9CWM4|PFD1_MOUSE,1,1
sp|Q9CWS0|DDAH1_MOUSE,4,4
sp|Q9CWW6|PIN4_MOUSE,1,1
sp|Q9CWX2|CIA30_MOUSE,1,1
sp|Q9CWZ7|SNAG_MOUSE,1,1
sp|Q9CX56|PSMD8_MOUSE,7,9
sp|Q9CX86|ROA0_MOUSE,1,2
sp|Q9CXA2|T3HPD_MOUSE,3,3
sp|Q9CXE7|TMED5_MOUSE,1,1
sp|Q9CXF0|KYNU_MOUSE,25,38
sp|Q9CXI0|COQ5_MOUSE,1,1
sp|Q9CXI5|MANF_MOUSE,10,13
sp|Q9CXN7|PBLD2_MOUSE,16,32
sp|Q9CXN7|PBLD2_MOUSE;sp|Q9DCG6|PBLD1_MOUSE,12,38
sp|Q9CXR1|DHRS7_MOUSE,1,1
sp|Q9CXS4|CENPV_MOUSE,7,8
sp|Q9CXT8|MPPB_MOUSE,10,12
sp|Q9CXV1|DHSD_MOUSE,2,2
sp|Q9CXW2|RT22_MOUSE,2,2
sp|Q9CXW3|CYBP_MOUSE,1,1
sp|Q9CXW4|RL11_MOUSE,5,10
sp|Q9CXY6|ILF2_MOUSE,2,2
sp|Q9CXZ1|NDUS4_MOUSE,7,11
sp|Q9CY27|TECR_MOUSE,14,18
sp|Q9CY50|SSRA_MOUSE,4,9
sp|Q9CY57|CHTOP_MOUSE,2,6
sp|Q9CY58|SERB1_MOUSE,7,18
sp|Q9CY64|BIEA_MOUSE,4,4
sp|Q9CYG7|TOM34_MOUSE,2,2
sp|Q9CYH2|PXL2A_MOUSE,6,7
sp|Q9CYN2|SPCS2_MOUSE,4,5
sp|Q9CYR6|AGM1_MOUSE,4,4
sp|Q9CYS6|CB072_MOUSE,2,2
sp|Q9CYW4|HDHD3_MOUSE,17,32
sp|Q9CYZ2|TPD54_MOUSE,2,3
sp|Q9CYZ6|REX1B_MOUSE,2,2
sp|Q9CZ04|CSN7A_MOUSE,5,5
sp|Q9CZ13|QCR1_MOUSE,38,133
sp|Q9CZ30|OLA1_MOUSE,8,13
sp|Q9CZ42|NNRD_MOUSE,10,10
sp|Q9CZ44|NSF1C_MOUSE,9,10
sp|Q9CZB0|C560_MOUSE,7,11
sp|Q9CZD3|GARS_MOUSE,5,6
sp|Q9CZD5|IF3M_MOUSE,1,1
sp|Q9CZG3|COMD8_MOUSE,1,1
sp|Q9CZL5|PHS2_MOUSE,2,2
sp|Q9CZM2|RL15_MOUSE,12,24
sp|Q9CZN7|GLYM_MOUSE,29,50
sp|Q9CZP5|BCS1_MOUSE,2,3
sp|Q9CZR8|EFTS_MOUSE,3,6
sp|Q9CZS1|AL1B1_MOUSE,20,32
sp|Q9CZU6|CISY_MOUSE,22,107
sp|Q9CZW5|TOM70_MOUSE,9,14
sp|Q9CZX8|RS19_MOUSE,14,31
sp|Q9CZY3|UB2V1_MOUSE,1,3
sp|Q9CZY3|UB2V1_MOUSE;sp|Q9D2M8|UB2V2_MOUSE,3,5
sp|Q9D023|MPC2_MOUSE,4,16
sp|Q9D024|CCD47_MOUSE,3,3
sp|Q9D051|ODPB_MOUSE,19,30
sp|Q9D071|MMS19_MOUSE,2,4
sp|Q9D0E1|HNRPM_MOUSE,13,16
sp|Q9D0F3|LMAN1_MOUSE,17,23
sp|Q9D0F9|PGM1_MOUSE,50,130
sp|Q9D0I9|SYRC_MOUSE,18,26
sp|Q9D0J8|PTMS_MOUSE,2,8
sp|Q9D0M3|CY1_MOUSE,12,33
sp|Q9D0M5|DYL2_MOUSE,5,6
sp|Q9D0R2|SYTC_MOUSE,21,27
sp|Q9D0R4|DDX56_MOUSE,1,1
sp|Q9D0R8|LSM12_MOUSE,1,1
sp|Q9D0S9|HINT2_MOUSE,10,27
sp|Q9D0T1|NH2L1_MOUSE,3,7
sp|Q9D0W5|PPIL1_MOUSE,2,2
sp|Q9D110|MTHFS_MOUSE,2,3
sp|Q9D114|MESH1_MOUSE,1,3
sp|Q9D154|ILEUA_MOUSE,4,4
sp|Q9D172|GAL3A_MOUSE,17,43
sp|Q9D1A2|CNDP2_MOUSE,17,23
sp|Q9D1B9|RM28_MOUSE,2,2
sp|Q9D1D4|TMEDA_MOUSE,8,11
sp|Q9D1F4|AKTS1_MOUSE,1,1
sp|Q9D1G1|RAB1B_MOUSE,6,16
sp|Q9D1H6|NDUF4_MOUSE,1,1
sp|Q9D1H8|RM53_MOUSE,2,2
sp|Q9D1I5|MCEE_MOUSE,3,3
sp|Q9D1I6|RM14_MOUSE,2,2
sp|Q9D1J3|SARNP_MOUSE,7,7
sp|Q9D1L0|CHCH2_MOUSE,3,5
sp|Q9D1M0|SEC13_MOUSE,5,7
sp|Q9D1M7|FKB11_MOUSE,2,3
sp|Q9D1N9|RM21_MOUSE,1,1
sp|Q9D1P4|CHRD1_MOUSE,1,1
sp|Q9D1Q4|DPM3_MOUSE,1,1
sp|Q9D1Q6|ERP44_MOUSE,14,20
sp|Q9D1R9|RL34_MOUSE,5,11
sp|Q9D273|MMAB_MOUSE,2,2
sp|Q9D281|NXP20_MOUSE,2,2
sp|Q9D2C7|BI1_MOUSE,2,2
sp|Q9D2G2|ODO2_MOUSE,17,46
sp|Q9D2R0|AACS_MOUSE,8,10
sp|Q9D2R8|RT33_MOUSE,1,1
sp|Q9D2V7|CORO7_MOUSE,5,5
sp|Q9D358|PPAC_MOUSE,5,6
sp|Q9D379|HYEP_MOUSE,47,86
sp|Q9D3D9|ATPD_MOUSE,5,22
sp|Q9D404|OXSM_MOUSE,6,8
sp|Q9D554|SF3A3_MOUSE,3,3
sp|Q9D5J6|SHPK_MOUSE,10,11
sp|Q9D5T0|ATAD1_MOUSE,1,1
sp|Q9D6F9|TBB4A_MOUSE,1,1
sp|Q9D6J5|NDUB8_MOUSE,5,11
sp|Q9D6J6|NDUV2_MOUSE,8,12
sp|Q9D6K5|SYJ2B_MOUSE,8,9
sp|Q9D6K7|TTC33_MOUSE,1,1
sp|Q9D6M3|GHC1_MOUSE,7,15
sp|Q9D6M3|GHC1_MOUSE;sp|Q9DB41|GHC2_MOUSE,2,2
sp|Q9D6R2|IDH3A_MOUSE,9,10
sp|Q9D6S7|RRFM_MOUSE,3,4
sp|Q9D6U8|F162A_MOUSE,4,4
sp|Q9D6Y7|MSRA_MOUSE,16,24
sp|Q9D6Y9|GLGB_MOUSE,33,52
sp|Q9D6Z1|NOP56_MOUSE,12,15
sp|Q9D773|RM02_MOUSE,2,2
sp|Q9D7A6|SRP19_MOUSE,2,2
sp|Q9D7A8|ARMC1_MOUSE,2,3
sp|Q9D7B6|ACAD8_MOUSE,15,20
sp|Q9D7G0|PRPS1_MOUSE,7,9
sp|Q9D7I5|LHPP_MOUSE,8,13
sp|Q9D7J9|ECHD3_MOUSE,15,44
sp|Q9D7N6|RM30_MOUSE,2,2
sp|Q9D7N9|APMAP_MOUSE,6,9
sp|Q9D7P6|ISCU_MOUSE,2,2
sp|Q9D7S7|RL22L_MOUSE,3,5
sp|Q9D7X3|DUS3_MOUSE,3,4
sp|Q9D816|CP255_MOUSE,1,1
sp|Q9D819|IPYR_MOUSE,23,48
sp|Q9D820|PRXD1_MOUSE,2,2
sp|Q9D826|SOX_MOUSE,34,61
sp|Q9D855|QCR7_MOUSE,13,29
sp|Q9D880|TIM50_MOUSE,4,4
sp|Q9D883|U2AF1_MOUSE,3,4
sp|Q9D892|ITPA_MOUSE,1,1
sp|Q9D898|ARP5L_MOUSE,1,1
sp|Q9D8B3|CHM4B_MOUSE,3,4
sp|Q9D8B4|NDUAB_MOUSE,4,6
sp|Q9D8B6|F210B_MOUSE,1,1
sp|Q9D8C4|IN35_MOUSE,5,6
sp|Q9D8E6|RL4_MOUSE,35,114
sp|Q9D8N0|EF1G_MOUSE,16,37
sp|Q9D8P4|RM17_MOUSE,2,2
sp|Q9D8S4|ORN_MOUSE,4,5
sp|Q9D8T2|GSDMD_MOUSE,3,4
sp|Q9D8T7|SLIRP_MOUSE,5,6
sp|Q9D8U8|SNX5_MOUSE,5,7
sp|Q9D8V0|HM13_MOUSE,1,3
sp|Q9D8W5|PSD12_MOUSE,6,7
sp|Q9D8W7|OCAD2_MOUSE,5,7
sp|Q9D8X1|CUTC_MOUSE,2,2
sp|Q9D8X2|CC124_MOUSE,2,2
sp|Q9D8Y0|EFHD2_MOUSE,2,2
sp|Q9D8Y1|T126A_MOUSE,2,3
sp|Q9D958|SPCS1_MOUSE,1,3
sp|Q9D967|MGDP1_MOUSE,2,3
sp|Q9D9V3|ECHD1_MOUSE,4,5
sp|Q9DAK9|PHP14_MOUSE,1,1
sp|Q9DAR7|DCPS_MOUSE,4,4
sp|Q9DAW9|CNN3_MOUSE,2,4
sp|Q9DB05|SNAA_MOUSE,2,2
sp|Q9DB15|RM12_MOUSE,4,4
sp|Q9DB20|ATPO_MOUSE,26,88
sp|Q9DB25|ALG5_MOUSE,1,1
sp|Q9DB26|PHYD1_MOUSE,3,4
sp|Q9DB27|MCTS1_MOUSE,2,2
sp|Q9DB29|IAH1_MOUSE,4,4
sp|Q9DB60|PXL2B_MOUSE,1,1
sp|Q9DB77|QCR2_MOUSE,39,87
sp|Q9DBA6|TYSD1_MOUSE,2,2
sp|Q9DBA8|HUTI_MOUSE,27,64
sp|Q9DBB8|DHDH_MOUSE,22,47
sp|Q9DBC0|SELO_MOUSE,7,7
sp|Q9DBC7|KAP0_MOUSE,1,1
sp|Q9DBD0|ICA_MOUSE,4,4
sp|Q9DBE0|CSAD_MOUSE,38,114
sp|Q9DBE8|ALG2_MOUSE,1,1
sp|Q9DBF1|AL7A1_MOUSE,50,134
sp|Q9DBG1|CP27A_MOUSE,38,61
sp|Q9DBG3|AP2B1_MOUSE,8,10
sp|Q9DBG5|PLIN3_MOUSE,4,5
sp|Q9DBG6|RPN2_MOUSE,25,37
sp|Q9DBG7|SRPRA_MOUSE,3,3
sp|Q9DBG9|TX1B3_MOUSE,1,1
sp|Q9DBH5|LMAN2_MOUSE,9,12
sp|Q9DBJ1|PGAM1_MOUSE,18,37
sp|Q9DBJ3|BI2L1_MOUSE,1,1
sp|Q9DBK0|ACO12_MOUSE,7,7
sp|Q9DBL1|ACDSB_MOUSE,20,22
